
> local-mahjong-trainer@0.1.0 prebuild
> npm run generate:voice-packs


> local-mahjong-trainer@0.1.0 generate:voice-packs
> node scripts/generateVoicePackIndex.mjs

Generated Voice Pack index: 3 valid pack(s), 0 skipped.

> local-mahjong-trainer@0.1.0 build
> tsc && vite build

vite v6.4.3 building for production...
transforming...
✓ 1414 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                             0.42 kB │ gzip:   0.29 kB
dist/assets/s2-8H6M8_0S.png                                                 4.50 kB
dist/assets/yaku_pei-DzoJo9iL.mp3                                           4.60 kB
dist/assets/z1-6Mp8eBrj.png                                                 4.65 kB
dist/assets/m1-F3rPf7jZ.png                                                 5.35 kB
dist/assets/z4-DN-WJQH8.png                                                 5.53 kB
dist/assets/s2-DANmf8jZ.png                                                 5.66 kB
dist/assets/z7-CNesh7eW.png                                                 5.74 kB
dist/assets/m8-B5S7svSk.png                                                 5.83 kB
dist/assets/m2-CMEKU7Wm.png                                                 5.87 kB
dist/assets/s3-C-dEuGIr.png                                                 6.00 kB
dist/assets/z3-Bb_rYFVa.png                                                 6.20 kB
dist/assets/z6-34Ddb5zn.png                                                 6.25 kB
dist/assets/m3-CWortYSC.png                                                 6.30 kB
dist/assets/m6-E1Rgz12d.png                                                 6.37 kB
dist/assets/z1-CLnrH4BT.png                                                 6.41 kB
dist/assets/m9-Cipf7R0t.png                                                 6.43 kB
dist/assets/m4-Dj9taqdL.png                                                 6.53 kB
dist/assets/z2-L_Fsb_Sx.png                                                 6.53 kB
dist/assets/p3-B4mGURTX.png                                                 6.64 kB
dist/assets/action_kan-SXn-K82M.mp3                                         7.10 kB
dist/assets/m7-DBgsQwRs.png                                                 7.36 kB
dist/assets/m1-wDzDtfMt.png                                                 7.37 kB
dist/assets/action_chi-DLb3yQXq.mp3                                         7.52 kB
dist/assets/action_pon-1tdZzlM6.mp3                                         7.52 kB
dist/assets/score_haneman-oGhup7CU.mp3                                      7.52 kB
dist/assets/yaku_haku-R6y176ld.mp3                                          7.52 kB
dist/assets/yaku_nan-Dd4kqyrA.mp3                                           7.52 kB
dist/assets/s3-bA4li0jn.png                                                 7.69 kB
